1.0256410045346818,0.09207697986997902,1.051939470182911,0.008478170221976522,0.09443792612836496
1.7871606212061306,-0.9679877288006975,3.1939430859898827,0.9370002431087326,-1.729949550723366
0.37368989300117783,0.03330811369228575,0.13964413613123175,0.0011094304377382335,0.012446905441741329
0.6874957607135489,-0.052966744256728475,0.47265042099910126,0.002805475997157679,-0.03641441213529954
1.874648919547224,-0.054307868762627505,3.5143085715595745,0.0029493446095387723,-0.10180818749877209
-0.6163406047595568,1.1547566315196969,0.3798757410753762,1.333462878038717,-0.7117234006209586
-0.4540310923213493,-0.40485108514609874,0.20614423279451763,0.1639044011439737,0.18381498041636682
1.3473953065346636,-1.206048214756779,1.81547411207164,1.4545522963180137,-1.625023704017794
-1.8526898838924808,0.5857984530275522,3.4324598058775337,0.3431598275694733,-1.0853028679240104
-1.757395380403085,-1.0306477242074192,3.088438523062104,1.0622347314139324,1.8112555493450715
0.43354805138169944,0.18791667194801953,0.1879639128568687,0.03531267559601959,0.08147090694519793
-2.2407354270093904,0.8576722625514797,5.020895253854955,0.7356017099501743,-1.9218166234624
0.38436495952411076,0.7163479773008931,0.14773642210997132,0.5131544245830808,0.2753390613004364
-1.2564451901738531,0.25392346668186216,1.57865451591101,0.06447712693173477,-0.3190409183846964
-2.7654192840363585,0.7564872361018649,7.647543816520166,0.5722729383850387,-2.0920043908434627
-0.6823454174935757,-0.5232064025375563,0.4655952687744821,0.27374493965629143,0.3570074911748007
-3.01311468461807,-0.44309667494957644,9.078860102661052,0.1963346633513706,1.3351010979960085
-2.0710889269722568,-0.19407122005565786,4.289409343427094,0.037663638453891576,0.4019387549012691
-1.0777802673757588,-0.8403513265786903,1.1616103047445623,0.7061903520825645,0.9057140774495545
-0.3197841391273102,-1.2179816069596505,0.10226189563739488,1.4834791948920125,0.3894911996544897
-0.05614067386436514,0.5860332480873125,0.0031517752619450107,0.34343496786376554,-0.032900301454544395
-1.1343798942230783,1.5079430619469647,1.2868177444175624,2.2738922780739874,-1.7105802911058225
1.137314734448894,-0.6525725788551057,1.2934848051945584,0.4258509706736031,-0.7421804092292245
0.1331339658114908,0.15115691191438874,0.017724652852695203,0.022848412019494276,0.02012411914298076
0.35532997603199135,0.8130988853191061,0.12625939186689555,0.6611297973071729,0.28891840743207686
1.5354092547600244,0.2723853791087928,2.3574815796027337,0.07419379475224078,0.41822303194495825
-0.43211192912003027,0.845129638082348,0.18672071928783407,0.7142441051652004,-0.3651905982682764
-0.4373935775354506,-0.8069190035061787,0.19131314166926025,0.6511182782194045,0.35294118972490834
-0.0764256709998262,-0.48671967556023643,0.005840883187773675,0.2368960425774618,0.03719787779350878
0.7065397247937889,-0.5904730928200017,0.499198382711683,0.34865847334441835,-0.4171926964991814
0.5690561629438863,1.5990947948293925,0.32382491658441886,2.557104162850457,0.9099747481291552
1.0400832226585797,-1.0025039215656957,1.0817731100558565,1.0050141127545986,-1.0426875094699128
2.126350652832927,-1.3954070459462469,4.521367098803014,1.947160823876431,-2.967124683115468
-0.11583638993221733,0.9542464525297039,0.0134180692325287,0.9105862921655243,-0.11053646416666589
-0.35407238882298664,-0.5584161747100282,0.12536725652681624,0.3118286241777808,0.19771974893697397
-0.22128014625332154,-1.1853568937467143,0.04896490312589137,1.4050709655528593,0.2622959468106559
0.9073265140853123,-1.0793348859499048,0.8232414031622044,1.164963796028494,-0.9793091595995952
0.10966838449308335,1.4773062311833607,0.012027154557322764,2.1824337006931853,0.16201378777544467
0.5274623933533928,-0.5336187690057164,0.2782165764020893,0.28474899063517606,-0.28146383303804645
0.0277498772067,-0.7395872043248535,0.0007700556849869282,0.5469892328010526,-0.020523454103661225
1.1903854803200566,-0.11342492177257633,1.417017591756812,0.012865212879115061,-0.13501937998451313
0.25112106528450506,0.8061788033616658,0.06306178942962465,0.6499242629896474,0.20244847990996906
-0.04365913200893997,1.8904908925163688,0.0019061198077740466,3.573955814687337,-0.0825371914380709
-0.2808516072674558,0.5034062450643542,0.07887762530471322,0.2534178475697926,-0.1413824530347986
0.7158345323493513,-0.8097496300189602,0.5124190777038146,0.6556944633158429,-0.5796467477246826
2.036843166998783,-0.170124763617848,4.148730086949632,0.02894243519602866,-0.34651746231229685
1.4398162767930016,-0.06303974036079749,2.0730709109180614,0.0039740088647567595,-0.09076564425628095
0.8071618584340862,-1.2197669141088467,0.6515102657107678,1.4878313247546187,-0.9845493292485071
1.0371005448455888,-2.063046681086938,1.075577540119017,4.25616160834383,-2.139586836997147
-0.13392737936432042,-1.054459604902369,0.0179365429433946,1.11188505837086,0.141221011530111
-0.2010498417876197,0.147371125256826,0.040421038882826915,0.021718248559463096,-0.029628941416948353
0.13136316880712828,0.1308514273554141,0.01725628211905008,0.017122096040949216,0.017189058140342946
1.6790309801139693,2.2789466230957065,2.8191450321824765,5.193597710919324,3.826421982203805
-0.293927556558323,0.3502374963557936,0.08639340850434615,0.12266630385357453,-0.10294445151896296
2.3944130866008773,-0.014454124257334564,5.7332140292855405,0.00020892170804646745,-0.03460914427711707
0.11289858963117813,-0.10450765392831704,0.012746091540709163,0.01092184972960088,-0.011798766734170246
-1.280663190220524,0.19770645293796613,1.6400982067858103,0.03908784153331221,-0.2531953767467196
-0.6717333098615113,0.9288591326459662,0.4512256395775011,0.8627792882998166,-0.6239456195673674
0.7643312929814161,-0.6911391877874,0.5842023254306433,0.477673376895427,-0.5282593090316692
0.39246400701579776,0.9521825335565058,0.15402799680289614,0.9066515772100864,0.3736973725300406
0.21360645602807582,1.0850353323135495,0.04562771805687429,1.1773016723687748,0.23177055200074284
1.9208998718494217,1.7861934511513327,3.6898563176711248,3.1904870449359084,3.431098771414871
